"last_name, first_name","player_id","year","pa","k_percent","bb_percent","on_base_plus_slg","b_gnd_into_dp","b_hit_ground","b_hit_fly","b_out_fly","b_out_ground","b_out_line_drive","b_out_popup","b_swinging_strike","fast_swing_rate","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Grichuk, Randal",545341,2025,293,20.8,5.8,"0.674","6","14","16","42","68","17","24","84",42.4,33.6,11.7,49.5,"103.732042243","96.384131636",19.8,48.7
"Wilson, Weston",642215,2025,125,27.2,9.6,"0.651","1","3","6","15","30","7","4","61",42,38.5,10.3,41,"100.048028462","94.307998831",30.1,44
"Turang, Brice",668930,2025,659,22.8,10,"0.794","3","75","25","88","132","41","10","227",18.1,35.1,7.9,47.4,"100.614785374","94.892922904",21,44.3
"Varsho, Daulton",662139,2025,271,28.4,6.3,"0.832","1","11","24","42","41","9","22","142",55.9,36.9,15.9,40.3,"101.929371512","95.29886564",29.8,54.8
"Malloy, Justyn-Henry",669234,2025,127,25.2,15.7,"0.654","1","6","3","20","18","4","8","59",8.2,33.8,4.1,31.1,"96.563518919","92.313797703",29.1,40.5
"Ozuna, Marcell",542303,2025,592,24.3,15.9,"0.755","11","26","36","78","115","26","17","234",31.6,35.1,11.4,44.6,"101.322693218","94.957629109",25.8,39.4
"Rortvedt, Ben",666163,2025,128,18,8.6,"0.445","1","4","5","14","42","3","15","49",4.9,23.9,3.3,19.6,"93.114169535","90.907202471",25.4,47.2
"Fernández, Yanquiel",692585,2025,147,29.9,5.4,"0.613","4","11","8","16","36","8","4","87",45.2,31.6,8.4,36.8,"99.730782766","93.889233085",30.7,52.5
"Guerrero Jr., Vladimir",665489,2025,680,13.8,11.9,"0.848","17","56","24","75","179","42","29","203",67.7,33.7,12.2,50.7,"104.847490968","96.922139153",21.5,42.2
"Báez, Javier",595879,2025,437,24.9,2.3,"0.680","8","42","24","61","99","23","19","227",34.4,30.2,5.5,39.9,"99.167878141","93.685508232",30.7,55.1
"Story, Trevor",596115,2025,654,26.9,5,"0.741","3","62","36","84","129","27","36","337",14.2,32.6,9.8,47,"102.418939954","95.643419306",29.3,54.4
"Flores, Wilmer",527038,2025,463,19,7.3,"0.686","14","30","17","73","87","32","38","162",0.9,35.6,4.8,26.9,"96.048525988","92.028912096",20.8,46.7
"Lowe, Nathaniel",663993,2025,609,26.1,10.2,"0.688","6","39","31","73","130","40","18","238",24.3,33.4,7,41.5,"100.389231563","94.465033629",24.7,44.6
"Melton, Jacob",689200,2025,78,37.2,7.7,"0.420","2","7","0","3","26","1","0","48",25.4,19.5,4.9,43.9,"101.09519619","94.913117561",35.5,45.5
"Moore, Christian",695681,2025,184,33.7,10.3,"0.654","3","8","8","25","34","8","3","126",29.8,38.2,6.9,36.3,"100.7636714","94.563016162",36.9,47.4
"Julien, Edouard",666397,2025,208,29.3,10.6,"0.633","3","12","7","15","50","18","0","84",6.4,39,12.2,42.3,"100.268172787","94.521132377",26.1,40.3
"DeLuca, Jonny",676356,2025,59,22,3.4,"0.812","0","10","3","8","10","5","2","22",14.1,31.8,2.3,31.8,"97.202066364","92.618060227",23.9,50.4
"Hassell III, Robert",690987,2025,206,30.1,3.9,"0.572","4","17","6","22","54","9","5","99",1.8,34.1,8.1,40.7,"99.261806818","93.737415496",28.8,50.9
"Ritter, Ryan",690022,2025,207,29.5,4.8,"0.633","7","13","6","18","54","9","4","131",6.7,30.5,1.5,30.5,"96.732699677","92.401848618",35.4,54.1
"Soderstrom, Tyler",691016,2025,624,22.6,8.8,"0.820","18","51","31","68","153","30","15","222",38.1,34.4,11.4,49.8,"103.023677143","96.015814678",25.4,48.9
"Sheets, Gavin",657757,2025,545,19.6,8.1,"0.746","9","34","30","65","111","52","36","206",51.9,38.8,9.5,46.5,"101.199157732","94.955729845",23,44.7
"O'Hearn, Ryan",656811,2025,544,20,10.7,"0.803","11","49","29","66","117","35","18","196",17.8,38.2,7.6,42.5,"99.566357446","94.072133569",23.3,46.8
"Alexander, Blaze",677942,2025,266,32.3,8.3,"0.706","5","21","12","24","54","16","1","132",25.6,35.8,12.8,43.2,"100.976531667","94.769820208",31,47.4
"Cortes, Carlos",666126,2025,99,20.2,3,"0.866","3","6","5","15","24","2","5","37",17.5,36.8,9.2,44.7,"100.428924737","94.537320921",21.4,51.2
"Stephenson, Tyler",663886,2025,342,33.9,10.8,"0.737","4","14","21","43","57","12","5","160",4.9,42.2,14.4,49.2,"100.887212903","94.951515484",30.6,43.6
"Nuñez, Nasim",683083,2025,92,21.7,8.7,"0.699","1","6","4","10","26","5","4","34",7.6,34.4,4.7,42.2,"98.875752581","93.964415082",25.1,43.9
"Happ, Ian",664023,2025,663,22.8,13.1,"0.762","8","35","35","88","120","42","34","245",17.2,35.7,10.4,44.4,"101.384139763","95.030374418",24.6,43.5
"Kelenic, Jarred",672284,2025,65,35.4,7.7,"0.531","1","3","5","8","14","0","5","49",29.1,21.6,13.5,37.8,"100.910482778","94.461611389",41.5,50.4
"Caratini, Victor",605170,2025,386,16.8,6,"0.728","8","29","14","62","93","23","17","117",23.7,34.7,7.7,40.7,"100.008528662","94.285292852",19.8,46.6
"Sosa, Edmundo",624641,2025,261,21.5,3.8,"0.776","7","20","14","34","67","16","8","117",26.2,35.4,6.3,38,"99.677737979","93.987724064",25.7,57.1
"Schneider, Davis",676914,2025,227,26.4,15.9,"0.797","4","13","15","35","26","5","19","116",16.5,27.9,14,41.1,"100.329632154","94.696231395",28.5,42.7
"Castellanos, Nick",592206,2025,589,22.6,5.4,"0.694","13","37","36","94","126","46","13","328",17,39,7.6,34.5,"98.623467608","93.407329952",29.9,58.8
"Maldonado, Martín",455117,2025,161,35.4,5,"0.572","3","8","6","17","33","2","13","92",14.9,30.2,9.4,28.1,"97.990749545","93.002430341",38.4,45.3
"Peguero, Liover",678894,2025,88,28.4,6.8,"0.635","3","8","5","11","23","1","4","44",22.2,21.8,9.1,32.7,"97.231876667","92.703338148",33.6,41
"Canha, Mark",592192,2025,125,19.2,5.6,"0.537","1","11","4","19","22","10","14","48",6.9,25.3,2.2,33,"97.298217826","92.70554033",23.7,45.8
"Soler, Jorge",624585,2025,315,29.8,8.9,"0.680","5","21","10","32","61","16","18","152",41.2,31.9,12.8,42,"101.751590213","95.016723457",30.1,44.5
"De La Cruz, Elly",682829,2025,699,25.9,9.6,"0.776","14","64","34","60","166","34","22","341",45,32.5,10.2,44.2,"102.291176726","95.4641937",31.7,45.7
"Kelly, Carson",608348,2025,421,19,10.7,"0.761","11","24","25","62","88","26","23","141",6.2,34.8,9.6,40.3,"99.757056939","94.178120819",20.6,44.9
"Torres, Gleyber",650402,2025,628,16.1,13.5,"0.745","11","38","25","109","130","38","21","176",11.8,38.6,8.2,39,"99.951681689","94.284674897",19.5,40.8
"Cabrera, Oswaldo",665828,2025,122,20.5,9,"0.630","1","11","1","11","32","9","6","45",1.6,31,0,34.5,"97.700893415","93.00878321",24.3,48.5
"Hernández, Enrique",571771,2025,256,26.6,7,"0.621","7","14","9","46","52","12","12","125",14.3,32.9,9.4,37.6,"99.835463571","94.131469762",29,51.1
"Morel, Christopher",666624,2025,305,35.7,8.2,"0.685","8","27","15","44","40","11","13","223",61.9,33.7,14.8,49.7,"103.283549405","96.313953036",38.9,53.8
"Baty, Brett",683146,2025,432,25,7.6,"0.748","6","30","22","39","117","19","11","183",48.5,32.6,12.8,46.9,"102.670454406","95.715246084",27.3,46.7
"India, Jonathan",663697,2025,567,18.7,9.5,"0.669","9","36","18","99","114","24","40","160",23.5,33,5.8,36.8,"99.096462296","93.637694783",19.9,40.3
"Locklear, Tyler",682988,2025,116,37.1,8.6,"0.529","3","11","5","12","25","5","0","68",16.3,18.3,6.7,41.7,"100.538864667","94.491840333",32.2,48.8
"Capra, Vinny",681962,2025,105,23.8,2.9,"0.334","5","3","3","12","38","7","6","35",1.4,26.3,2.6,32.9,"96.857216667","92.522860282",24.5,44.8
"Kjerstad, Heston",677008,2025,167,26.9,3.6,"0.567","9","6","6","22","40","11","9","84",6.2,40.2,8,41.1,"99.548861786","93.904868661",28.4,56.6
"Alonso, Pete",624413,2025,709,22.8,8.6,"0.871","23","43","49","93","134","42","32","284",53.4,38.4,18.9,54.4,"105.076411532","97.45647",25.6,46.3
"McMahon, Ryan",641857,2025,586,32.3,11.9,"0.693","7","34","29","70","106","26","10","344",40.1,35.3,12.1,50.5,"102.856311911","96.350240575",35.2,45.4
"Vierling, Matt",663837,2025,100,24,7,"0.617","1","6","4","24","16","2","3","26",11,27.3,12.1,45.5,"100.691921212","95.080868939",18.5,44.7
"Schwarber, Kyle",656941,2025,724,27.2,14.9,"0.928","4","26","58","82","114","31","36","381",77.2,35.3,20.8,59.6,"105.678659216","98.063659265",33.1,41.8
